nombre;apellido;pais;fecha_de_nacimiento;informacion_de_contacto;id_equipo
Agustin;Martilotta;Argentina;1999/06/08;[email];1
Pedro;Pascal;Argentina;1998/07/11;[email];1
Arturo;Fontar;Argentina;1993/11/06;[email];1

Rodrigo;Iglesias;Argentina;1991/01/01;[email];2
Diego;Russo;Chile;1996/09/01;[email];2
Cristian;Sanchez;Uruguay;1997/12/12;[email];2

Florencia;Castelli;Paraguay;2000/06/04;[email];3
Esteban;Rogers;Chile;2002/08/03;[email];3
Ivan;Britos;Brasil;2001/10/07;[email];3